domgroup,rescount,type
CH,32,WT
CH,27,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,33,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,29,WT
CH,32,WT
CH,34,WT
CH,30,WT
CH,35,WT
CH,31,WT
CH,32,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,29,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,33,WT
CH,32,WT
CH,30,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,34,WT
CH,33,WT
CH,31,WT
CH,34,WT
CH,33,WT
CH,29,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,29,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,29,WT
CH,34,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,29,WT
CH,34,WT
CH,29,WT
CH,33,WT
CH,33,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,34,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,29,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,27,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,33,WT
CH,29,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,27,WT
CH,31,WT
CH,34,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,34,WT
CH,32,WT
CH,27,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,34,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,27,WT
CH,31,WT
CH,30,WT
CH,33,WT
CH,31,WT
CH,34,WT
CH,33,WT
CH,31,WT
CH,30,WT
CH,34,WT
CH,32,WT
CH,29,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,28,WT
CH,31,WT
CH,33,WT
CH,35,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,31,WT
CH,31,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,28,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,28,WT
CH,31,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,31,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,27,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,34,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,27,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,33,WT
CH,33,WT
CH,29,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,29,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,33,WT
CH,26,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,29,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,34,WT
CH,32,WT
CH,35,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,27,WT
CH,29,WT
CH,34,WT
CH,31,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,29,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,27,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,33,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,29,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,33,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,29,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,30,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,34,WT
CH,34,WT
CH,33,WT
CH,31,WT
CH,26,WT
CH,28,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,30,WT
CH,29,WT
CH,33,WT
CH,30,WT
CH,32,WT
CH,29,WT
CH,30,WT
CH,30,WT
CH,30,WT
CH,30,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,34,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,33,WT
CH,30,WT
CH,33,WT
CH,35,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,31,WT
CH,29,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,33,WT
CH,31,WT
CH,32,WT
CH,29,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,28,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,28,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,35,WT
CH,32,WT
CH,29,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,29,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,34,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,33,WT
CH,33,WT
CH,35,WT
CH,34,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,34,WT
CH,34,WT
CH,30,WT
CH,34,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,28,WT
CH,30,WT
CH,31,WT
CH,26,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,30,WT
CH,29,WT
CH,28,WT
CH,32,WT
CH,31,WT
CH,34,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,34,WT
CH,34,WT
CH,33,WT
CH,31,WT
CH,27,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,34,WT
CH,34,WT
CH,35,WT
CH,27,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,35,WT
CH,34,WT
CH,33,WT
CH,33,WT
CH,35,WT
CH,30,WT
CH,28,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,34,WT
CH,30,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,28,WT
CH,34,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,30,WT
CH,33,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,34,WT
CH,27,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,28,WT
CH,29,WT
CH,34,WT
CH,31,WT
CH,33,WT
CH,33,WT
CH,30,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,33,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,29,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,31,WT
CH,34,WT
CH,34,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,34,WT
CH,34,WT
CH,34,WT
CH,30,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,35,WT
CH,32,WT
CH,34,WT
CH,33,WT
CH,32,WT
CH,29,WT
CH,33,WT
CH,34,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,29,WT
CH,32,WT
CH,28,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,33,WT
CH,30,WT
CH,28,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,30,WT
CH,34,WT
CH,33,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,28,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,34,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,29,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,34,WT
CH,33,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,27,WT
CH,31,WT
CH,33,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,29,WT
CH,31,WT
CH,33,WT
CH,34,WT
CH,29,WT
CH,33,WT
CH,33,WT
CH,30,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,34,WT
CH,32,WT
CH,34,WT
CH,33,WT
CH,30,WT
CH,32,WT
CH,34,WT
CH,33,WT
CH,33,WT
CH,34,WT
CH,33,WT
CH,36,WT
CH,32,WT
CH,31,WT
CH,34,WT
CH,29,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,33,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,30,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,29,WT
CH,33,WT
CH,34,WT
CH,33,WT
CH,34,WT
CH,31,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,34,WT
CH,29,WT
CH,29,WT
CH,27,WT
CH,30,WT
CH,30,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,33,WT
CH,30,WT
CH,33,WT
CH,32,WT
CH,30,WT
CH,30,WT
CH,33,WT
CH,34,WT
CH,34,WT
CH,34,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,29,WT
CH,33,WT
CH,30,WT
CH,33,WT
CH,33,WT
CH,29,WT
CH,33,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,29,WT
CH,34,WT
CH,34,WT
CH,33,WT
CH,34,WT
CH,34,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,29,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,34,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,33,WT
CH,31,WT
CH,32,WT
CH,34,WT
CH,33,WT
CH,31,WT
CH,29,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,33,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,34,WT
CH,34,WT
CH,28,WT
CH,34,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,34,WT
CH,31,WT
CH,33,WT
CH,34,WT
CH,27,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,34,WT
CH,31,WT
CH,33,WT
CH,34,WT
CH,34,WT
CH,32,WT
CH,27,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,35,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,28,WT
CH,33,WT
CH,30,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,33,WT
CH,34,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,33,WT
CH,31,WT
CH,33,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,33,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,29,WT
CH,33,WT
CH,34,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,28,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,33,WT
CH,30,WT
CH,33,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,35,WT
CH,33,WT
CH,28,WT
CH,34,WT
CH,32,WT
CH,35,WT
CH,33,WT
CH,34,WT
CH,29,WT
CH,31,WT
CH,34,WT
CH,34,WT
CH,32,WT
CH,28,WT
CH,30,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,34,WT
CH,30,WT
CH,32,WT
CH,34,WT
CH,30,WT
CH,33,WT
CH,30,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,34,WT
CH,33,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,33,WT
CH,33,WT
CH,30,WT
CH,34,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,34,WT
CH,34,WT
CH,34,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,29,WT
CH,31,WT
CH,31,WT
CH,29,WT
CH,31,WT
CH,28,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,30,WT
CH,29,WT
CH,28,WT
CH,29,WT
CH,32,WT
CH,29,WT
CH,32,WT
CH,29,WT
CH,32,WT
CH,30,WT
CH,28,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,28,WT
CH,28,WT
CH,32,WT
CH,30,WT
CH,28,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,27,WT
CH,29,WT
CH,29,WT
CH,31,WT
CH,27,WT
CH,30,WT
CH,30,WT
CH,30,WT
CH,29,WT
CH,32,WT
CH,29,WT
CH,29,WT
CH,30,WT
CH,28,WT
CH,28,WT
CH,27,WT
CH,30,WT
CH,29,WT
CH,27,WT
CH,31,WT
CH,29,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,29,WT
CH,30,WT
CH,30,WT
CH,29,WT
CH,30,WT
CH,29,WT
CH,29,WT
CH,27,WT
CH,30,WT
CH,29,WT
CH,29,WT
CH,33,WT
CH,32,WT
CH,30,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,29,WT
CH,29,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,28,WT
CH,29,WT
CH,30,WT
CH,28,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,30,WT
CH,34,WT
CH,31,WT
CH,27,WT
CH,31,WT
CH,27,WT
CH,27,WT
CH,30,WT
CH,30,WT
CH,28,WT
CH,28,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,28,WT
CH,31,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,27,WT
CH,30,WT
CH,32,WT
CH,29,WT
CH,28,WT
CH,30,WT
CH,33,WT
CH,29,WT
CH,32,WT
CH,33,WT
CH,30,WT
CH,26,WT
CH,31,WT
CH,28,WT
CH,32,WT
CH,31,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,27,WT
CH,28,WT
CH,28,WT
CH,28,WT
CH,30,WT
CH,28,WT
CH,28,WT
CH,30,WT
CH,30,WT
CH,27,WT
CH,28,WT
CH,26,WT
CH,30,WT
CH,28,WT
CH,31,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,28,WT
CH,28,WT
CH,29,WT
CH,26,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,28,WT
CH,28,WT
CH,29,WT
CH,28,WT
CH,30,WT
CH,32,WT
CH,29,WT
CH,30,WT
CH,29,WT
CH,30,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,33,WT
CH,29,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,33,WT
CH,29,WT
CH,30,WT
CH,28,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,29,WT
CH,30,WT
CH,27,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,33,WT
CH,34,WT
CH,31,WT
CH,34,WT
CH,33,WT
CH,27,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,28,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,27,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,28,WT
CH,29,WT
CH,31,WT
CH,29,WT
CH,30,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,34,WT
CH,28,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,33,WT
CH,34,WT
CH,32,WT
CH,34,WT
CH,30,WT
CH,28,WT
CH,31,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,30,WT
CH,34,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,28,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,28,WT
CH,32,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,34,WT
CH,31,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,27,WT
CH,30,WT
CH,33,WT
CH,30,WT
CH,29,WT
CH,32,WT
CH,28,WT
CH,29,WT
CH,30,WT
CH,29,WT
CH,31,WT
CH,29,WT
CH,30,WT
CH,30,WT
CH,32,WT
CH,30,WT
CH,29,WT
CH,32,WT
CH,31,WT
CH,28,WT
CH,30,WT
CH,30,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,33,WT
CH,32,WT
CH,31,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,30,WT
CH,33,WT
CH,33,WT
CH,33,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,33,WT
CH,30,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,29,WT
CH,30,WT
CH,30,WT
CH,29,WT
CH,30,WT
CH,32,WT
CH,28,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,27,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,30,WT
CH,29,WT
CH,31,WT
CH,32,WT
CH,30,WT
CH,31,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,27,WT
CH,31,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,29,WT
CH,28,WT
CH,31,WT
CH,28,WT
CH,32,WT
CH,31,WT
CH,28,WT
CH,29,WT
CH,29,WT
CH,31,WT
CH,29,WT
CH,28,WT
CH,28,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,29,WT
CH,27,WT
CH,29,WT
CH,30,WT
CH,27,WT
CH,29,WT
CH,30,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,26,WT
CH,29,WT
CH,29,WT
CH,28,WT
CH,30,WT
CH,32,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,30,WT
CH,29,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,27,WT
CH,27,WT
CH,30,WT
CH,27,WT
CH,30,WT
CH,28,WT
CH,30,WT
CH,31,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,28,WT
CH,31,WT
CH,30,WT
CH,31,WT
CH,28,WT
CH,30,WT
CH,29,WT
CH,27,WT
CH,29,WT
CH,31,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,30,WT
CH,28,WT
CH,29,WT
CH,28,WT
CH,29,WT
CH,29,WT
CH,28,WT
CH,27,WT
CH,27,WT
CH,27,WT
CH,28,WT
CH,27,WT
CH,27,WT
CH,28,WT
CH,28,WT
CH,27,WT
CH,27,WT
CH,28,WT
CH,27,WT
CH,29,WT
CH,28,WT
CH,28,WT
CH,29,WT
CH,28,WT
CH,30,WT
CH,29,WT
CH,30,WT
CH,31,WT
CH,28,WT
CH,29,WT
CH,29,WT
CH,27,WT
CH,26,WT
CH,29,WT
CH,26,WT
CH,28,WT
CH,29,WT
CH,27,WT
CH,28,WT
CH,28,WT
CH,28,WT
CH,28,WT
CH,27,WT
CH,29,WT
CH,29,WT
CH,27,WT
CH,29,WT
CH,30,WT
CH,28,WT
CH,28,WT
CH,26,WT
CH,28,WT
CH,31,WT
CH,25,WT
CH,28,WT
CH,28,WT
CH,27,WT
CH,28,WT
CH,30,WT
CH,27,WT
CH,28,WT
CH,28,WT
CH,28,WT
CH,28,WT
CH,26,WT
CH,29,WT
CH,29,WT
CH,30,WT
CH,27,WT
CH,32,WT
CH,30,WT
CH,28,WT
CH,28,WT
CH,30,WT
CH,28,WT
CH,29,WT
CH,31,WT
CH,29,WT
CH,32,WT
CH,31,WT
CH,32,WT
CH,26,WT
CH,28,WT
CH,27,WT
CH,28,WT
CH,28,WT
CH,28,WT
CH,28,WT
CH,29,WT
CH,28,WT
CH,28,WT
CH,30,WT
CH,29,WT
CH,27,WT
CH,29,WT
CH,28,WT
CH,28,WT
CH,30,WT
CH,28,WT
CH,26,WT
CH,24,WT
CH,25,WT
CH,29,WT
CH,29,WT
CH,30,WT
CH,27,WT
CH,29,WT
CH,29,WT
CH,27,WT
CH,27,WT
CH,28,WT
CH,31,WT
CH,25,WT
CH,28,WT
CH,29,WT
CH,31,WT
CH,27,WT
CH,29,WT
CH,28,WT
CH,29,WT
CH,27,WT
CH,28,WT
CH,27,WT
CH,26,WT
CH,30,WT
CH,31,WT
CH,30,WT
CH,27,WT
CH,28,WT
CH,27,WT
CH,26,WT
CH,29,WT
CH,28,WT
CH,27,WT
CH,29,WT
CH,31,WT
CH,31,WT
CH,31,WT
CH,28,WT
CH,26,WT
CH,29,WT
CH,28,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,30,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,29,WT
CH,28,WT
CH,31,WT
CH,30,WT
CH,30,WT
CH,29,WT
CH,29,WT
CH,31,WT
CH,29,WT
CH,29,WT
CH,30,WT
CH,28,WT
CH,31,WT
CH,28,WT
CH,31,WT
CH,28,WT
CH,26,WT
CH,26,WT
CH,29,WT
CH,30,WT
CH,26,WT
CH,30,WT
CH,31,WT
CH,29,WT
CH,30,WT
CH,29,WT
CH,35,WT
CH,31,WT
CH,29,WT
CH,31,WT
CH,30,WT
CH,32,WT
CH,33,WT
CH,33,WT
CH,29,WT
CH,30,WT
CH,30,WT
CH,31,WT
CH,28,WT
CH,29,WT
CH,27,WT
CH,31,WT
CH,29,WT
CH,27,WT
CH,29,WT
CH,30,WT
CH,28,WT
CH,27,WT
CH,29,WT
CH,29,WT
CH,28,WT
CH,27,WT
CH,32,WT
CH,28,WT
CH,27,WT
CH,29,WT
CH,29,WT
CH,28,WT
CH,29,WT
CH,28,WT
CH,26,WT
CH,27,WT
CH,32,WT
CH,29,WT
CH,28,WT
CH,28,WT
CH,28,WT
CH,26,WT
CH,27,WT
CH,28,WT
CH,24,WT
CH,27,WT
CH,26,WT
CH,27,WT
CH,28,WT
CH,28,WT
CH,29,WT
CH,28,WT
CH,27,WT
CH,28,WT
CH,30,WT
CH,29,WT
CH,30,WT
CH,28,WT
CH,26,WT
CH,28,WT
CH,30,WT
CH,29,WT
